[0.007s][info][gc] Using Parallel
[0.007s][info][gc,heap,coops] Heap address: 0x0000000740000000, size: 3072 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.072s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[209.852s][info ][safepoint      ] Leaving safepoint region
[209.852s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000913 seconds, Stopping threads took: 0.0000202 seconds
[212.623s][info ][safepoint      ] Application time: 2.7711304 seconds
[212.623s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[212.623s][info ][gc,start       ] GC(57) Pause Young (Allocation Failure)
[212.638s][debug][gc,phases      ] GC(57) Scavenge 14.528ms
[212.638s][debug][gc,ref         ] GC(57) Skipped phase1 of Reference Processing due to unavailable references
[212.638s][debug][gc,ref         ] GC(57) Skipped phase3 of Reference Processing due to unavailable references
[212.638s][debug][gc,phases      ] GC(57) Reference Processing 0.076ms
[212.638s][debug][gc,phases      ] GC(57) Weak Processing 0.128ms
[212.638s][debug][gc,phases      ] GC(57) Scrub String Table 0.434ms
[212.638s][debug][gc,age         ] GC(57) Desired survivor size 93323264 bytes, new threshold 15 (max threshold 15)
[212.638s][info ][gc,heap        ] GC(57) PSYoungGen: 1934746K->44035K(2006016K)
[212.638s][info ][gc,heap        ] GC(57) ParOldGen: 207232K->207632K(256512K)
[212.638s][info ][gc,metaspace   ] GC(57) Metaspace: 71347K->71347K(1114112K)
[212.638s][info ][gc             ] GC(57) Pause Young (Allocation Failure) 2091M->245M(2209M) 15.406ms
[212.639s][info ][gc,cpu         ] GC(57) User=0.05s Sys=0.01s Real=0.02s
[212.639s][info ][safepoint      ] Leaving safepoint region
[212.639s][info ][safepoint      ] Total time for which application threads were stopped: 0.0157965 seconds, Stopping threads took: 0.0000169 seconds
[213.639s][info ][safepoint      ] Application time: 1.0000976 seconds
[213.639s][info ][safepoint      ] Entering safepoint region: Cleanup
[213.639s][info ][safepoint      ] Leaving safepoint region
[213.639s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000836 seconds, Stopping threads took: 0.0000176 seconds
[214.640s][info ][safepoint      ] Application time: 1.0015088 seconds
[214.641s][info ][safepoint      ] Entering safepoint region: Cleanup
[214.641s][info ][safepoint      ] Leaving safepoint region
[214.641s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000871 seconds, Stopping threads took: 0.0000176 seconds
[215.641s][info ][safepoint      ] Application time: 1.0001015 seconds
[215.641s][info ][safepoint      ] Entering safepoint region: Cleanup
[215.641s][info ][safepoint      ] Leaving safepoint region
[215.641s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000918 seconds, Stopping threads took: 0.0000247 seconds
[216.641s][info ][safepoint      ] Application time: 1.0000990 seconds
[216.641s][info ][safepoint      ] Entering safepoint region: Cleanup
[216.641s][info ][safepoint      ] Leaving safepoint region
[216.641s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002867 seconds, Stopping threads took: 0.0000987 seconds
[217.641s][info ][safepoint      ] Application time: 1.0000924 seconds
[217.641s][info ][safepoint      ] Entering safepoint region: Cleanup
[217.642s][info ][safepoint      ] Leaving safepoint region
[217.642s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001079 seconds, Stopping threads took: 0.0000193 seconds
[218.642s][info ][safepoint      ] Application time: 1.0001507 seconds
[218.642s][info ][safepoint      ] Entering safepoint region: Cleanup
[218.642s][info ][safepoint      ] Leaving safepoint region
[218.642s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000948 seconds, Stopping threads took: 0.0000208 seconds
[219.642s][info ][safepoint      ] Application time: 1.0001158 seconds
[219.642s][info ][safepoint      ] Entering safepoint region: Cleanup
[219.642s][info ][safepoint      ] Leaving safepoint region
[219.642s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000896 seconds, Stopping threads took: 0.0000191 seconds
[222.642s][info ][safepoint      ] Application time: 3.0002973 seconds
[222.642s][info ][safepoint      ] Entering safepoint region: Cleanup
[222.643s][info ][safepoint      ] Leaving safepoint region
[222.643s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000885 seconds, Stopping threads took: 0.0000175 seconds
[223.643s][info ][safepoint      ] Application time: 1.0001269 seconds
[223.643s][info ][safepoint      ] Entering safepoint region: Cleanup
[223.643s][info ][safepoint      ] Leaving safepoint region
[223.643s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001342 seconds, Stopping threads took: 0.0000178 seconds
[225.643s][info ][safepoint      ] Application time: 2.0002422 seconds
[225.643s][info ][safepoint      ] Entering safepoint region: Cleanup
[225.643s][info ][safepoint      ] Leaving safepoint region
[225.643s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001060 seconds, Stopping threads took: 0.0000355 seconds
[227.643s][info ][safepoint      ] Application time: 2.0001636 seconds
[227.643s][info ][safepoint      ] Entering safepoint region: Cleanup
[227.644s][info ][safepoint      ] Leaving safepoint region
[227.644s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001153 seconds, Stopping threads took: 0.0000200 seconds
[228.644s][info ][safepoint      ] Application time: 1.0001145 seconds
[228.644s][info ][safepoint      ] Entering safepoint region: Cleanup
[228.644s][info ][safepoint      ] Leaving safepoint region
[228.644s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001562 seconds, Stopping threads took: 0.0000626 seconds
[229.644s][info ][safepoint      ] Application time: 1.0001272 seconds
[229.644s][info ][safepoint      ] Entering safepoint region: Cleanup
[229.644s][info ][safepoint      ] Leaving safepoint region
[229.644s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000916 seconds, Stopping threads took: 0.0000171 seconds
[230.518s][info ][safepoint      ] Application time: 0.8742727 seconds
[230.519s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[230.519s][info ][gc,start       ] GC(58) Pause Young (Allocation Failure)
[230.536s][debug][gc,phases      ] GC(58) Scavenge 17.421ms
[230.536s][debug][gc,ref         ] GC(58) Skipped phase1 of Reference Processing due to unavailable references
[230.536s][debug][gc,ref         ] GC(58) Skipped phase3 of Reference Processing due to unavailable references
[230.536s][debug][gc,phases      ] GC(58) Reference Processing 0.086ms
[230.536s][debug][gc,phases      ] GC(58) Weak Processing 0.121ms
[230.537s][debug][gc,phases      ] GC(58) Scrub String Table 0.729ms
[230.537s][debug][gc,age         ] GC(58) Desired survivor size 90177536 bytes, new threshold 15 (max threshold 15)
[230.537s][info ][gc,heap        ] GC(58) PSYoungGen: 1954307K->46465K(2001408K)
[230.537s][info ][gc,heap        ] GC(58) ParOldGen: 207632K->208184K(256512K)
[230.537s][info ][gc,metaspace   ] GC(58) Metaspace: 71364K->71364K(1114112K)
[230.537s][info ][gc             ] GC(58) Pause Young (Allocation Failure) 2111M->248M(2205M) 18.622ms
[230.537s][info ][gc,cpu         ] GC(58) User=0.07s Sys=0.00s Real=0.02s
[230.537s][info ][safepoint      ] Leaving safepoint region
[230.537s][info ][safepoint      ] Total time for which application threads were stopped: 0.0188363 seconds, Stopping threads took: 0.0000222 seconds
[231.537s][info ][safepoint      ] Application time: 1.0001447 seconds
[231.538s][info ][safepoint      ] Entering safepoint region: Cleanup
[231.538s][info ][safepoint      ] Leaving safepoint region
[231.538s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001243 seconds, Stopping threads took: 0.0000348 seconds
[233.538s][info ][safepoint      ] Application time: 2.0001749 seconds
[233.538s][info ][safepoint      ] Entering safepoint region: Cleanup
[233.538s][info ][safepoint      ] Leaving safepoint region
[233.538s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000870 seconds, Stopping threads took: 0.0000163 seconds
[234.538s][info ][safepoint      ] Application time: 1.0000831 seconds
[234.538s][info ][safepoint      ] Entering safepoint region: Cleanup
[234.538s][info ][safepoint      ] Leaving safepoint region
[234.538s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001597 seconds, Stopping threads took: 0.0000179 seconds
[235.538s][info ][safepoint      ] Application time: 1.0000812 seconds
[235.538s][info ][safepoint      ] Entering safepoint region: Cleanup
[235.539s][info ][safepoint      ] Leaving safepoint region
[235.539s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001070 seconds, Stopping threads took: 0.0000299 seconds
[236.539s][info ][safepoint      ] Application time: 1.0001168 seconds
[236.539s][info ][safepoint      ] Entering safepoint region: Cleanup
[236.539s][info ][safepoint      ] Leaving safepoint region
[236.539s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000818 seconds, Stopping threads took: 0.0000158 seconds
[238.539s][info ][safepoint      ] Application time: 2.0006551 seconds
[238.539s][info ][safepoint      ] Entering safepoint region: Cleanup
[238.540s][info ][safepoint      ] Leaving safepoint region
[238.540s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000864 seconds, Stopping threads took: 0.0000175 seconds
[240.540s][info ][safepoint      ] Application time: 2.0001657 seconds
[240.540s][info ][safepoint      ] Entering safepoint region: Cleanup
[240.540s][info ][safepoint      ] Leaving safepoint region
[240.540s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003179 seconds, Stopping threads took: 0.0001165 seconds
[241.540s][info ][safepoint      ] Application time: 1.0000713 seconds
[241.540s][info ][safepoint      ] Entering safepoint region: Cleanup
[241.540s][info ][safepoint      ] Leaving safepoint region
[241.540s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002894 seconds, Stopping threads took: 0.0001961 seconds
[242.541s][info ][safepoint      ] Application time: 1.0001125 seconds
[242.541s][info ][safepoint      ] Entering safepoint region: Cleanup
[242.541s][info ][safepoint      ] Leaving safepoint region
[242.541s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001051 seconds, Stopping threads took: 0.0000165 seconds
[243.541s][info ][safepoint      ] Application time: 1.0001054 seconds
[243.541s][info ][safepoint      ] Entering safepoint region: Cleanup
[243.541s][info ][safepoint      ] Leaving safepoint region
[243.541s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001013 seconds, Stopping threads took: 0.0000183 seconds
[245.541s][info ][safepoint      ] Application time: 2.0001764 seconds
[245.541s][info ][safepoint      ] Entering safepoint region: Cleanup
[245.541s][info ][safepoint      ] Leaving safepoint region
[245.541s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001080 seconds, Stopping threads took: 0.0000169 seconds
[246.541s][info ][safepoint      ] Application time: 1.0001003 seconds
[246.542s][info ][safepoint      ] Entering safepoint region: Cleanup
[246.542s][info ][safepoint      ] Leaving safepoint region
[246.542s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000883 seconds, Stopping threads took: 0.0000168 seconds
[247.542s][info ][safepoint      ] Application time: 1.0000885 seconds
[247.542s][info ][safepoint      ] Entering safepoint region: Cleanup
[247.542s][info ][safepoint      ] Leaving safepoint region
[247.542s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000958 seconds, Stopping threads took: 0.0000168 seconds
[247.778s][info ][safepoint      ] Application time: 0.2361131 seconds
[247.778s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[247.778s][info ][gc,start       ] GC(59) Pause Young (Allocation Failure)
[247.799s][debug][gc,phases      ] GC(59) Scavenge 20.687ms
[247.799s][debug][gc,ref         ] GC(59) Skipped phase1 of Reference Processing due to unavailable references
[247.799s][debug][gc,ref         ] GC(59) Skipped phase3 of Reference Processing due to unavailable references
[247.799s][debug][gc,phases      ] GC(59) Reference Processing 0.090ms
[247.799s][debug][gc,phases      ] GC(59) Weak Processing 0.135ms
[247.802s][debug][gc,phases      ] GC(59) Scrub String Table 2.863ms
[247.802s][debug][gc,age         ] GC(59) Desired survivor size 88080384 bytes, new threshold 15 (max threshold 15)
[247.802s][info ][gc,heap        ] GC(59) PSYoungGen: 1956737K->49427K(2011136K)
[247.802s][info ][gc,heap        ] GC(59) ParOldGen: 208184K->208768K(256512K)
[247.802s][info ][gc,metaspace   ] GC(59) Metaspace: 71380K->71380K(1114112K)
[247.802s][info ][gc             ] GC(59) Pause Young (Allocation Failure) 2114M->252M(2214M) 24.001ms
[247.802s][info ][gc,cpu         ] GC(59) User=0.09s Sys=0.02s Real=0.02s
[247.802s][info ][safepoint      ] Leaving safepoint region
[247.802s][info ][safepoint      ] Total time for which application threads were stopped: 0.0242090 seconds, Stopping threads took: 0.0000155 seconds
[248.802s][info ][safepoint      ] Application time: 1.0000787 seconds
[248.802s][info ][safepoint      ] Entering safepoint region: Cleanup
[248.802s][info ][safepoint      ] Leaving safepoint region
[248.802s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001107 seconds, Stopping threads took: 0.0000198 seconds
[250.854s][info ][safepoint      ] Application time: 2.0519716 seconds
[250.854s][info ][safepoint      ] Entering safepoint region: RevokeBias
[250.855s][info ][safepoint      ] Leaving safepoint region
[250.855s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001603 seconds, Stopping threads took: 0.0000164 seconds
[250.855s][info ][safepoint      ] Application time: 0.0000520 seconds
[250.855s][info ][safepoint      ] Entering safepoint region: RevokeBias
[250.855s][info ][safepoint      ] Leaving safepoint region
[250.855s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000447 seconds, Stopping threads took: 0.0000070 seconds
[250.856s][info ][safepoint      ] Application time: 0.0011568 seconds
[250.856s][info ][safepoint      ] Entering safepoint region: RevokeBias
[250.856s][info ][safepoint      ] Leaving safepoint region
[250.856s][info ][safepoint      ] Total time for which application threads were stopped: 0.0003869 seconds, Stopping threads took: 0.0000103 seconds
[251.856s][info ][safepoint      ] Application time: 1.0000912 seconds
[251.856s][info ][safepoint      ] Entering safepoint region: Cleanup
[251.857s][info ][safepoint      ] Leaving safepoint region
[251.857s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001155 seconds, Stopping threads took: 0.0000362 seconds
[252.857s][info ][safepoint      ] Application time: 1.0000702 seconds
[252.857s][info ][safepoint      ] Entering safepoint region: Cleanup
[252.857s][info ][safepoint      ] Leaving safepoint region
[252.857s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001273 seconds, Stopping threads took: 0.0000197 seconds
[255.857s][info ][safepoint      ] Application time: 3.0003141 seconds
[255.857s][info ][safepoint      ] Entering safepoint region: Cleanup
[255.857s][info ][safepoint      ] Leaving safepoint region
[255.857s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001357 seconds, Stopping threads took: 0.0000444 seconds
[256.857s][info ][safepoint      ] Application time: 1.0000831 seconds
[256.857s][info ][safepoint      ] Entering safepoint region: Cleanup
[256.858s][info ][safepoint      ] Leaving safepoint region
[256.858s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001021 seconds, Stopping threads took: 0.0000205 seconds
[258.860s][info ][safepoint      ] Application time: 2.0020437 seconds
[258.860s][info ][safepoint      ] Entering safepoint region: Cleanup
[258.860s][info ][safepoint      ] Leaving safepoint region
[258.860s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001015 seconds, Stopping threads took: 0.0000256 seconds
[259.860s][info ][safepoint      ] Application time: 1.0000868 seconds
[259.860s][info ][safepoint      ] Entering safepoint region: Cleanup
[259.860s][info ][safepoint      ] Leaving safepoint region
[259.860s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000832 seconds, Stopping threads took: 0.0000172 seconds
[260.860s][info ][safepoint      ] Application time: 1.0000537 seconds
[260.860s][info ][safepoint      ] Entering safepoint region: Cleanup
[260.860s][info ][safepoint      ] Leaving safepoint region
[260.860s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001230 seconds, Stopping threads took: 0.0000195 seconds
[261.846s][info ][safepoint      ] Application time: 0.9861801 seconds
[261.846s][info ][safepoint      ] Entering safepoint region: RevokeBias
[261.847s][info ][safepoint      ] Leaving safepoint region
[261.847s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001675 seconds, Stopping threads took: 0.0000338 seconds
[264.847s][info ][safepoint      ] Application time: 3.0003007 seconds
[264.847s][info ][safepoint      ] Entering safepoint region: Cleanup
[264.847s][info ][safepoint      ] Leaving safepoint region
[264.847s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002612 seconds, Stopping threads took: 0.0001142 seconds
[265.025s][info ][safepoint      ] Application time: 0.1779642 seconds
[265.025s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[265.025s][info ][gc,start       ] GC(60) Pause Young (Allocation Failure)
[265.043s][debug][gc,phases      ] GC(60) Scavenge 17.562ms
[265.043s][debug][gc,ref         ] GC(60) Skipped phase1 of Reference Processing due to unavailable references
[265.043s][debug][gc,ref         ] GC(60) Skipped phase3 of Reference Processing due to unavailable references
[265.043s][debug][gc,phases      ] GC(60) Reference Processing 0.097ms
[265.043s][debug][gc,phases      ] GC(60) Weak Processing 0.136ms
[265.044s][debug][gc,phases      ] GC(60) Scrub String Table 0.805ms
[265.044s][debug][gc,age         ] GC(60) Desired survivor size 86507520 bytes, new threshold 15 (max threshold 15)
[265.044s][info ][gc,heap        ] GC(60) PSYoungGen: 1972499K->50595K(2009088K)
[265.044s][info ][gc,heap        ] GC(60) ParOldGen: 208768K->209464K(256512K)
[265.044s][info ][gc,metaspace   ] GC(60) Metaspace: 71395K->71395K(1114112K)
[265.044s][info ][gc             ] GC(60) Pause Young (Allocation Failure) 2130M->253M(2212M) 18.836ms
[265.044s][info ][gc,cpu         ] GC(60) User=0.07s Sys=0.00s Real=0.02s
[265.044s][info ][safepoint      ] Leaving safepoint region
[265.044s][info ][safepoint      ] Total time for which application threads were stopped: 0.0190654 seconds, Stopping threads took: 0.0000161 seconds
[266.044s][info ][safepoint      ] Application time: 1.0001041 seconds
[266.044s][info ][safepoint      ] Entering safepoint region: Cleanup
[266.044s][info ][safepoint      ] Leaving safepoint region
[266.044s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000934 seconds, Stopping threads took: 0.0000180 seconds
[267.045s][info ][safepoint      ] Application time: 1.0001044 seconds
[267.045s][info ][safepoint      ] Entering safepoint region: Cleanup
[267.045s][info ][safepoint      ] Leaving safepoint region
[267.045s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000910 seconds, Stopping threads took: 0.0000182 seconds
[268.045s][info ][safepoint      ] Application time: 1.0001077 seconds
[268.045s][info ][safepoint      ] Entering safepoint region: Cleanup
[268.045s][info ][safepoint      ] Leaving safepoint region
[268.045s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001448 seconds, Stopping threads took: 0.0000206 seconds
[269.045s][info ][safepoint      ] Application time: 1.0001002 seconds
[269.045s][info ][safepoint      ] Entering safepoint region: Cleanup
[269.045s][info ][safepoint      ] Leaving safepoint region
[269.045s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001400 seconds, Stopping threads took: 0.0000414 seconds
[272.046s][info ][safepoint      ] Application time: 3.0003412 seconds
[272.046s][info ][safepoint      ] Entering safepoint region: Cleanup
[272.046s][info ][safepoint      ] Leaving safepoint region
[272.046s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000891 seconds, Stopping threads took: 0.0000191 seconds
[273.046s][info ][safepoint      ] Application time: 1.0001110 seconds
[273.046s][info ][safepoint      ] Entering safepoint region: Cleanup
[273.046s][info ][safepoint      ] Leaving safepoint region
[273.046s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000893 seconds, Stopping threads took: 0.0000184 seconds
[274.046s][info ][safepoint      ] Application time: 1.0000985 seconds
[274.046s][info ][safepoint      ] Entering safepoint region: Cleanup
[274.046s][info ][safepoint      ] Leaving safepoint region
[274.046s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000869 seconds, Stopping threads took: 0.0000180 seconds
[276.046s][info ][safepoint      ] Application time: 2.0001885 seconds
[276.046s][info ][safepoint      ] Entering safepoint region: Cleanup
[276.047s][info ][safepoint      ] Leaving safepoint region
[276.047s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000845 seconds, Stopping threads took: 0.0000171 seconds
[277.047s][info ][safepoint      ] Application time: 1.0001065 seconds
[277.047s][info ][safepoint      ] Entering safepoint region: Cleanup
[277.047s][info ][safepoint      ] Leaving safepoint region
[277.047s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000841 seconds, Stopping threads took: 0.0000171 seconds
[278.047s][info ][safepoint      ] Application time: 1.0000755 seconds
[278.047s][info ][safepoint      ] Entering safepoint region: Cleanup
[278.047s][info ][safepoint      ] Leaving safepoint region
[278.047s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000899 seconds, Stopping threads took: 0.0000206 seconds
[280.047s][info ][safepoint      ] Application time: 2.0001866 seconds
[280.047s][info ][safepoint      ] Entering safepoint region: Cleanup
[280.047s][info ][safepoint      ] Leaving safepoint region
[280.047s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001073 seconds, Stopping threads took: 0.0000347 seconds
[281.047s][info ][safepoint      ] Application time: 1.0000812 seconds
[281.047s][info ][safepoint      ] Entering safepoint region: Cleanup
[281.048s][info ][safepoint      ] Leaving safepoint region
[281.048s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001025 seconds, Stopping threads took: 0.0000192 seconds
[282.882s][info ][safepoint      ] Application time: 1.8348053 seconds
[282.883s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[282.883s][info ][gc,start       ] GC(61) Pause Young (Allocation Failure)
[282.902s][debug][gc,phases      ] GC(61) Scavenge 19.368ms
[282.902s][debug][gc,ref         ] GC(61) Skipped phase1 of Reference Processing due to unavailable references
[282.902s][debug][gc,ref         ] GC(61) Skipped phase3 of Reference Processing due to unavailable references
[282.902s][debug][gc,phases      ] GC(61) Reference Processing 0.083ms
[282.902s][debug][gc,phases      ] GC(61) Weak Processing 0.128ms
[282.903s][debug][gc,phases      ] GC(61) Scrub String Table 0.789ms
[282.903s][debug][gc,age         ] GC(61) Desired survivor size 84410368 bytes, new threshold 15 (max threshold 15)
[282.903s][info ][gc,heap        ] GC(61) PSYoungGen: 1973667K->49587K(2014720K)
[282.903s][info ][gc,heap        ] GC(61) ParOldGen: 209464K->210560K(256512K)
[282.903s][info ][gc,metaspace   ] GC(61) Metaspace: 71409K->71409K(1114112K)
[282.903s][info ][gc             ] GC(61) Pause Young (Allocation Failure) 2131M->254M(2218M) 20.566ms
[282.903s][info ][gc,cpu         ] GC(61) User=0.07s Sys=0.00s Real=0.02s
[282.903s][info ][safepoint      ] Leaving safepoint region
[282.903s][info ][safepoint      ] Total time for which application threads were stopped: 0.0209694 seconds, Stopping threads took: 0.0000825 seconds
[283.904s][info ][safepoint      ] Application time: 1.0001082 seconds
[283.904s][info ][safepoint      ] Entering safepoint region: Cleanup
[283.904s][info ][safepoint      ] Leaving safepoint region
[283.904s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001035 seconds, Stopping threads took: 0.0000189 seconds
[284.904s][info ][safepoint      ] Application time: 1.0000916 seconds
[284.904s][info ][safepoint      ] Entering safepoint region: Cleanup
[284.904s][info ][safepoint      ] Leaving safepoint region
[284.904s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001024 seconds, Stopping threads took: 0.0000201 seconds
[285.904s][info ][safepoint      ] Application time: 1.0001114 seconds
[285.904s][info ][safepoint      ] Entering safepoint region: Cleanup
[285.904s][info ][safepoint      ] Leaving safepoint region
[285.904s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000889 seconds, Stopping threads took: 0.0000180 seconds
[288.904s][info ][safepoint      ] Application time: 3.0002859 seconds
[288.905s][info ][safepoint      ] Entering safepoint region: Cleanup
[288.905s][info ][safepoint      ] Leaving safepoint region
[288.905s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001190 seconds, Stopping threads took: 0.0000393 seconds
[289.905s][info ][safepoint      ] Application time: 1.0000928 seconds
[289.905s][info ][safepoint      ] Entering safepoint region: Cleanup
[289.905s][info ][safepoint      ] Leaving safepoint region
[289.905s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000921 seconds, Stopping threads took: 0.0000205 seconds
[290.905s][info ][safepoint      ] Application time: 1.0000378 seconds
[290.905s][info ][safepoint      ] Entering safepoint region: Cleanup
[290.905s][info ][safepoint      ] Leaving safepoint region
[290.905s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001084 seconds, Stopping threads took: 0.0000196 seconds
[291.905s][info ][safepoint      ] Application time: 1.0000917 seconds
[291.905s][info ][safepoint      ] Entering safepoint region: Cleanup
[291.905s][info ][safepoint      ] Leaving safepoint region
[291.905s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000936 seconds, Stopping threads took: 0.0000200 seconds
[292.905s][info ][safepoint      ] Application time: 1.0000824 seconds
[292.905s][info ][safepoint      ] Entering safepoint region: Cleanup
[292.905s][info ][safepoint      ] Leaving safepoint region
[292.905s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000932 seconds, Stopping threads took: 0.0000210 seconds
[293.906s][info ][safepoint      ] Application time: 1.0000833 seconds
[293.906s][info ][safepoint      ] Entering safepoint region: Cleanup
[293.906s][info ][safepoint      ] Leaving safepoint region
[293.906s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000948 seconds, Stopping threads took: 0.0000194 seconds
[295.906s][info ][safepoint      ] Application time: 2.0002288 seconds
[295.906s][info ][safepoint      ] Entering safepoint region: Cleanup
[295.906s][info ][safepoint      ] Leaving safepoint region
[295.906s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000911 seconds, Stopping threads took: 0.0000185 seconds
[297.906s][info ][safepoint      ] Application time: 2.0001523 seconds
[297.906s][info ][safepoint      ] Entering safepoint region: Cleanup
[297.906s][info ][safepoint      ] Leaving safepoint region
[297.906s][info ][safepoint      ] Total time for which application threads were stopped: 0.0000885 seconds, Stopping threads took: 0.0000202 seconds
[299.907s][info ][safepoint      ] Application time: 2.0001461 seconds
[299.907s][info ][safepoint      ] Entering safepoint region: Cleanup
[299.907s][info ][safepoint      ] Leaving safepoint region
[299.907s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001395 seconds, Stopping threads took: 0.0000689 seconds
[300.689s][info ][safepoint      ] Application time: 0.7825277 seconds
[300.690s][info ][safepoint      ] Entering safepoint region: ParallelGCFailedAllocation
[300.690s][info ][gc,start       ] GC(62) Pause Young (Allocation Failure)
[300.711s][debug][gc,phases      ] GC(62) Scavenge 21.466ms
[300.711s][debug][gc,ref         ] GC(62) Skipped phase1 of Reference Processing due to unavailable references
[300.711s][debug][gc,ref         ] GC(62) Skipped phase3 of Reference Processing due to unavailable references
[300.711s][debug][gc,phases      ] GC(62) Reference Processing 0.050ms
[300.712s][debug][gc,phases      ] GC(62) Weak Processing 0.134ms
[300.712s][debug][gc,phases      ] GC(62) Scrub String Table 0.466ms
[300.712s][debug][gc,age         ] GC(62) Desired survivor size 84410368 bytes, new threshold 15 (max threshold 15)
[300.712s][info ][gc,heap        ] GC(62) PSYoungGen: 1979827K->24001K(2012672K)
[300.712s][info ][gc,heap        ] GC(62) ParOldGen: 210560K->237575K(256512K)
[300.712s][info ][gc,metaspace   ] GC(62) Metaspace: 71417K->71417K(1114112K)
[300.712s][info ][gc             ] GC(62) Pause Young (Allocation Failure) 2139M->255M(2216M) 22.287ms
[300.712s][info ][gc,cpu         ] GC(62) User=0.04s Sys=0.03s Real=0.02s
[300.712s][info ][safepoint      ] Leaving safepoint region
[300.712s][info ][safepoint      ] Total time for which application threads were stopped: 0.0229049 seconds, Stopping threads took: 0.0004284 seconds
[301.712s][info ][safepoint      ] Application time: 1.0001244 seconds
[301.712s][info ][safepoint      ] Entering safepoint region: Cleanup
[301.713s][info ][safepoint      ] Leaving safepoint region
[301.713s][info ][safepoint      ] Total time for which application threads were stopped: 0.0002875 seconds, Stopping threads took: 0.0000901 seconds
[304.713s][info ][safepoint      ] Application time: 3.0002132 seconds
[304.713s][info ][safepoint      ] Entering safepoint region: Cleanup
[304.713s][info ][safepoint      ] Leaving safepoint region
[304.713s][info ][safepoint      ] Total time for which application threads were stopped: 0.0001107 seconds, Stopping threads took: 0.0000323 seconds
